
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.10s/it]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.20s/it]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.28s/it]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.29s/it]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.29s/it]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.29s/it]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.29s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.88s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.88s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.63s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.64s/it]
[rank4]:               ^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank4]:     return self._call_impl(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank4]:     return forward_call(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/conv.py", line 548, in forward
[rank4]:     return self._conv_forward(input, self.weight, self.bias)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/conv.py", line 543, in _conv_forward
[rank4]:     return F.conv2d(
[rank4]:            ^^^^^^^^^
[rank4]: RuntimeError: Input type (c10::BFloat16) and bias type (float) should be the same
[rank6]: Traceback (most recent call last):
[rank6]:   File "/home/huazhi/nlh/baseline/scripts/audit_wan_action_causality_fsdp.py", line 524, in <module>
[rank6]:     main()
[rank6]:   File "/home/huazhi/nlh/baseline/scripts/audit_wan_action_causality_fsdp.py", line 389, in main
[rank6]:     features, components = _feature_and_residual_telemetry(adapter, condition, token_timestep)
[rank6]:                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/huazhi/nlh/baseline/scripts/audit_wan_action_causality_fsdp.py", line 226, in _feature_and_residual_telemetry
[rank6]:     features = adapter.encode_raster_arms(raster, action_present=present)
[rank6]:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/huazhi/nlh/baseline/src/worldarena_baseline/wan_action_adapter.py", line 239, in encode_raster_arms
[rank6]:     return self.arm_encoder(left_raster) + embedding, self.arm_encoder(right_raster) + embedding
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank6]:     return self._call_impl(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank6]:     return forward_call(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/huazhi/nlh/baseline/src/worldarena_baseline/wan_action_adapter.py", line 112, in forward
[rank6]:     return self.forward_grid(raster).permute(0, 2, 3, 4, 1).reshape(
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/huazhi/nlh/baseline/src/worldarena_baseline/wan_action_adapter.py", line 105, in forward_grid
[rank6]:     encoded = self.encoder(framewise)
[rank6]:               ^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank6]:     return self._call_impl(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank6]:     return forward_call(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/conv.py", line 548, in forward
[rank6]:     return self._conv_forward(input, self.weight, self.bias)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/conv.py", line 543, in _conv_forward
[rank6]:     return F.conv2d(
[rank6]:            ^^^^^^^^^
[rank6]: RuntimeError: Input type (c10::BFloat16) and bias type (float) should be the same
[rank3]: Traceback (most recent call last):
[rank3]:   File "/home/huazhi/nlh/baseline/scripts/audit_wan_action_causality_fsdp.py", line 524, in <module>
[rank3]:     main()
[rank3]:   File "/home/huazhi/nlh/baseline/scripts/audit_wan_action_causality_fsdp.py", line 389, in main
[rank3]:     features, components = _feature_and_residual_telemetry(adapter, condition, token_timestep)
[rank3]:                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/huazhi/nlh/baseline/scripts/audit_wan_action_causality_fsdp.py", line 226, in _feature_and_residual_telemetry
[rank3]:     features = adapter.encode_raster_arms(raster, action_present=present)
[rank3]:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/huazhi/nlh/baseline/src/worldarena_baseline/wan_action_adapter.py", line 239, in encode_raster_arms
[rank3]:     return self.arm_encoder(left_raster) + embedding, self.arm_encoder(right_raster) + embedding
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank3]:     return self._call_impl(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank3]:     return forward_call(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/huazhi/nlh/baseline/src/worldarena_baseline/wan_action_adapter.py", line 112, in forward
[rank3]:     return self.forward_grid(raster).permute(0, 2, 3, 4, 1).reshape(
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/huazhi/nlh/baseline/src/worldarena_baseline/wan_action_adapter.py", line 105, in forward_grid
[rank3]:     encoded = self.encoder(framewise)
[rank3]:               ^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank3]:     return self._call_impl(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank3]:     return forward_call(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/conv.py", line 548, in forward
[rank3]:     return self._conv_forward(input, self.weight, self.bias)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/conv.py", line 543, in _conv_forward
[rank3]:     return F.conv2d(
[rank3]:            ^^^^^^^^^
[rank3]: RuntimeError: Input type (c10::BFloat16) and bias type (float) should be the same
[rank2]: Traceback (most recent call last):
[rank2]:   File "/home/huazhi/nlh/baseline/scripts/audit_wan_action_causality_fsdp.py", line 524, in <module>
[rank2]:     main()
[rank2]:   File "/home/huazhi/nlh/baseline/scripts/audit_wan_action_causality_fsdp.py", line 389, in main
[rank2]:     features, components = _feature_and_residual_telemetry(adapter, condition, token_timestep)
[rank2]:                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/huazhi/nlh/baseline/scripts/audit_wan_action_causality_fsdp.py", line 226, in _feature_and_residual_telemetry
[rank2]:     features = adapter.encode_raster_arms(raster, action_present=present)
[rank2]:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/huazhi/nlh/baseline/src/worldarena_baseline/wan_action_adapter.py", line 239, in encode_raster_arms
[rank2]:     return self.arm_encoder(left_raster) + embedding, self.arm_encoder(right_raster) + embedding
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank2]:     return self._call_impl(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank2]:     return forward_call(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/huazhi/nlh/baseline/src/worldarena_baseline/wan_action_adapter.py", line 112, in forward
[rank2]:     return self.forward_grid(raster).permute(0, 2, 3, 4, 1).reshape(
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/huazhi/nlh/baseline/src/worldarena_baseline/wan_action_adapter.py", line 105, in forward_grid
[rank2]:     encoded = self.encoder(framewise)
[rank2]:               ^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank2]:     return self._call_impl(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank2]:     return forward_call(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/conv.py", line 548, in forward
[rank2]:     return self._conv_forward(input, self.weight, self.bias)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/conv.py", line 543, in _conv_forward
[rank2]:     return F.conv2d(
[rank2]:            ^^^^^^^^^
[rank2]: RuntimeError: Input type (c10::BFloat16) and bias type (float) should be the same
[rank0]:[W816 17:58:13.466882566 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
W0816 17:58:13.962000 31825 site-packages/torch/distributed/elastic/multiprocessing/api.py:900] Sending process 31951 closing signal SIGTERM
W0816 17:58:13.963000 31825 site-packages/torch/distributed/elastic/multiprocessing/api.py:900] Sending process 31952 closing signal SIGTERM
W0816 17:58:13.963000 31825 site-packages/torch/distributed/elastic/multiprocessing/api.py:900] Sending process 31953 closing signal SIGTERM
W0816 17:58:13.964000 31825 site-packages/torch/distributed/elastic/multiprocessing/api.py:900] Sending process 31954 closing signal SIGTERM
